a29d10d3-9873-49e6-8edb-9edfd668d228;Toyota;Coupe;Electrolytic;Supra;140;180;10000;19.05.2020;True
a160476a-931b-4929-8821-2bfdcf03a740;Mercedes;Sedan;Benzine;S Class;130;180;15000;01.05.2017;True
799cd415-5bb4-40e9-89bb-ed95e04dfabe;BMW;Coupe;Benzine;X5;160;170;30000;05.04.2018;True
5a59fd2e-5ae2-4cf0-a2ed-3aee82ac60c4;KIA;Hatchback;Hybrid;Ceed;150;210;30000;02.07.2018;False
fffc31bd-6fbc-48a6-9e21-db2ee33a7432;Honda;OffRoad;Electrolytic;Civic;170;190;30000;24.05.2017;True
92f7de15-33bd-4900-b4a5-0d8ff55ab00d;BMW;Sedan;Electrolytic;X1;140;200;10000;26.09.2019;False
5a3a1e38-01c9-47cb-b02c-968f08f90751;Toyota;Coupe;Benzine;Camry;160;200;15000;29.05.2015;False
39a71c60-1ef5-4a00-80a0-bcd35ff2dad7;Honda;Sedan;Electrolytic;Prelude;120;190;100;13.05.2019;False
a713459b-8a85-4770-9d37-26d69d0365ab;Honda;Coupe;Hybrid;Accord;110;190;10000;03.11.2018;False
51059511-408d-4794-8033-64f8e433b2de;KIA;OffRoad;Benzine;Sorento;160;210;10000;21.04.2019;False
0db7b87b-d7cc-4f0c-aca5-09847f455e4a;Toyota;Hatchback;Electrolytic;Avensis;200;190;15000;24.03.2019;True
25808eae-733f-4c8b-b0b2-d2d7ea823e42;Opel;OffRoad;Hybrid;Vectra C;180;190;10000;13.06.2016;True
e28a5b98-2c99-4e97-b024-d7ba0eda8723;KIA;Hatchback;Hybrid;Sportage;110;210;100;12.10.2020;False
be2d1ab2-5949-4790-89af-52f847ae0398;KIA;OffRoad;Electrolytic;Sportage;180;190;15000;15.03.2018;True
218d1872-50b9-4843-bf5e-507e61a352a3;BMW;Coupe;Electrolytic;X1;180;180;15000;15.01.2017;False
5f395819-d8ec-48cb-874a-900938591703;Mercedes;Hatchback;Benzine;ML 350;100;180;30000;16.09.2015;True
2828ba1b-e364-4bde-92ac-8d1ef063f83a;Honda;Hatchback;Benzine;Civic;110;210;100;15.11.2015;False
71cb337e-60b5-4b9a-82bf-288c170058f9;KIA;Sedan;Electrolytic;Ceed;180;170;10000;02.11.2018;False
6bc39b29-5bba-43bd-9cce-a1cc46cffc04;BMW;Coupe;Electrolytic;X6;150;190;100;26.10.2018;True
0441cb0d-2222-44e9-b846-b0f53f1209d7;BMW;Hatchback;Benzine;X5;160;170;30000;17.11.2015;True
0c378dd5-1cc1-462b-9938-1fce9cea0edc;Honda;OffRoad;Electrolytic;Prelude;140;190;15000;08.08.2020;True
52879af0-4c04-4685-bae0-f76d88a2f4d4;Honda;OffRoad;Hybrid;Civic;180;180;30000;23.03.2019;True
8501eec1-10d0-42c8-b7d0-eba62d59ea03;Honda;OffRoad;Electrolytic;Accord;150;190;30000;25.04.2019;True
9a47f75a-73e9-4562-a1aa-d193162c7f8b;Mercedes;OffRoad;Hybrid;ML 350;100;170;30000;20.10.2016;False
d82478e5-7400-437f-aa47-7556482e3061;BMW;Coupe;Hybrid;X6;180;180;100;30.06.2019;True
1d51cb52-8b69-4d41-a2ba-67fb178c93a1;BMW;Sedan;Hybrid;X5;190;210;100;26.12.2019;True
0475e7ef-9d11-4d9d-a1e3-94cb5f9badb7;BMW;Hatchback;Benzine;X5;100;180;30000;24.12.2015;True
3011412e-75ce-4698-b8c3-9740e5989966;Opel;Sedan;Benzine;Vectra C;180;200;15000;19.10.2016;False
4f05cf86-3efd-42cb-98a2-6ec0b7d43a35;Opel;OffRoad;Hybrid;Vectra C;140;180;30000;28.11.2016;True
d491ed56-a21c-45d4-8642-b73113c3ed42;BMW;Hatchback;Electrolytic;X1;160;180;10000;10.08.2017;True
0644a216-ca9b-45de-8382-e579912913fa;Opel;OffRoad;Hybrid;Astra G;170;170;15000;31.12.2018;True
8ec771d8-c9b5-440a-aca3-5991655837a0;Toyota;Sedan;Electrolytic;Avensis;110;210;100;10.02.2015;True
ff3048e7-222d-48d0-a7c2-103c5dafa6a0;Toyota;OffRoad;Hybrid;Avensis;130;170;100;24.06.2020;False
e371610d-a38f-41c3-981c-b0aab73ea040;Toyota;Hatchback;Benzine;Camry;160;200;30000;10.10.2020;False
71213cc7-c8db-4533-ac17-425b00ee9a31;KIA;Hatchback;Electrolytic;Ceed;100;180;100;13.04.2020;False
1ce556c9-2e34-40e8-999e-f0e19184cb78;Toyota;OffRoad;Benzine;Supra;180;210;100;23.04.2017;True
0c761357-1027-4537-9ac8-3c886b0293c3;Opel;Sedan;Electrolytic;Astra G;180;180;30000;15.01.2015;False
b0030838-97a4-4a40-9ad8-5f04778d67b5;Opel;OffRoad;Electrolytic;Vectra C;170;170;10000;08.09.2016;True
ced06ed1-3887-4974-8bc7-763b6be09430;KIA;OffRoad;Electrolytic;Ceed;140;210;30000;30.09.2019;True
97d4bd0c-e0d5-4d1f-b5bf-f78c45c13836;KIA;Hatchback;Hybrid;Ceed;150;190;10000;05.10.2018;False
ba307378-1ca9-4ebb-a645-3896b9166e59;Opel;Coupe;Electrolytic;Vectra C;110;180;100;28.04.2020;False
54ec9127-0af4-4fa9-bc3c-1e547dc66436;Toyota;Hatchback;Hybrid;Camry;110;210;10000;07.05.2015;False
1051e76d-407d-4ce2-aeba-1327d8524bc8;Toyota;Hatchback;Electrolytic;Camry;200;200;15000;21.01.2015;True
6ab79a9e-6eec-4fbc-a83e-2af5250144f3;Opel;Sedan;Benzine;Insignia;190;200;15000;15.04.2020;True
a2106b4d-34e9-4767-b9e1-46ad2cd7de08;KIA;Hatchback;Electrolytic;Sorento;170;180;10000;25.09.2019;False
60159f46-3d94-4400-98e5-3882c23a0594;BMW;Coupe;Electrolytic;X1;170;180;15000;02.05.2019;True
93b7b08b-68ef-4cbb-ba5f-080cc8402aeb;Honda;Coupe;Benzine;Prelude;190;170;100;07.05.2020;True
09af7aa3-6288-4d17-8686-8ec192644f64;Honda;Hatchback;Benzine;Prelude;140;210;100;29.05.2016;True
42abcf13-f4b2-4814-b10a-738994d9de8b;Opel;Hatchback;Hybrid;Insignia;120;210;100;24.06.2016;True
acf1d6e2-533a-410e-a150-0b153c5fb5c5;Toyota;Coupe;Benzine;Supra;160;180;10000;20.12.2016;False
d20db01b-7315-4592-b007-f9afa01dc2cf;Mercedes;Hatchback;Electrolytic;S Class;140;200;15000;01.08.2016;False
928ed9bd-6505-4b5c-a55b-6cc0a2ea107c;BMW;Hatchback;Benzine;X6;200;200;100;16.08.2020;False
534ebbfe-5a25-4d98-aabb-e0930e1ec1a0;Opel;Sedan;Hybrid;Vectra C;110;180;10000;16.03.2015;False
5e6fec95-6b94-4c34-812c-2d1329593c6e;Honda;Sedan;Hybrid;Accord;190;190;15000;02.03.2018;False
4bc908cf-49aa-406e-8f90-b807fae4e1a9;KIA;Coupe;Benzine;Ceed;160;190;100;07.04.2019;True
56ceb8e7-a7a2-4e61-91d4-a7397d4ba344;Toyota;Hatchback;Electrolytic;Avensis;150;200;100;15.07.2019;False
7340eb3b-2e86-4ba5-8807-9ee80940376a;Honda;Coupe;Benzine;Accord;120;210;30000;16.04.2017;False
403ec91d-d10e-4e5a-abb4-6edb9a0914f6;BMW;Hatchback;Electrolytic;X1;190;210;15000;10.03.2019;False
